Coenti;Noenti;Cogrupo;Nogrupo;
73415;ARG BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
73296;BRISK RE CORRETORA DE RESSEGUROS LTDA.;     ;;
73067;KNW BROKERS CORRETORA DE RESSEGUROS LTDA. (ANTIGA AFL BRAZIL CORRETORA DE RESSEGUROS LTDA.);     ;;
72958;ARX-RE CORRETORA DE RESSEGUROS LTDA;     ;;
72877;CORMATT - CORRETORA DE RESSEGUROS LTDA.;     ;;
72796;ESPECIALIZADA RE CORRETORA DE RESSEGUROS;     ;;
72460;GLOBAL RISK BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
71625;CARPENTER MARSH FAC BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
71498;ARTHUR J. GALLAGHER BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
71439;MILLER DO BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
71412;GALLAGHER BRASIL  CORRETORA DE RESSEGUROS LTDA.;     ;;
;BKS RE - CORRETORA DE RESSEGUROS LTDA.;     ;;
70939;NAUSCH HOGAN & MURRAY BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
70858;GUY CARPENTER & COMPANY CORRETORA DE RESSEGUROS LTDA.;     ;;
70211;PWS BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
70203;CIRCLES GROUP BRASIL CORRETORA DE RESSEGURO S.A;     ;;
70092;LOCKTON RE BRASIL CORRETORA DE RESSEGUROS LTDA;     ;;
70076;MEXBRIT BRASIL CORRETORA DE RESSEGUROS LTDA.;     ;;
67407;IBRACOR;     ;;
59986;ZURICH INSURANCE PUBLIC LIMITED COMPANY;     ;;
59889;FM INSURANCE COMPANY LIMITED;     ;;
59803;WESTPORT INSURANCE CORPORATION;     ;;
59765;FACTORY MUTUAL INSURANCE COMPANY;     ;;
59641;CONVEX INSURANCE UK LIMITED;     ;;
59609;SEGUROS INBURSA, S.A.;     ;;
59552;KB INSURANCE COMPANY LIMITED (ANTIGA LIG INSURANCE COMPANY LIMITED);     ;;
59536;COMPAGNIE FRANÇAISE D'ASSURANCE POUR LE COMMERCE EXTÉRIEUR - COFACE;     ;;
59277;ENEL INSURANCE N.V.;     ;;
59226;AXA XL  INSURANCE COMPANY UK LIMITED;     ;;
59137;SCOR SWITZERLAND AG;     ;;
59048;SAVA REINSURANCE COMPANY D.D.;     ;;
59005;SCOR SE;     ;;
58998;FIDELIDADE - COMPANHIA DE SEGUROS S.A.;     ;;
58921;UNITED STATES FIRE INSURANCE COMPANY;     ;;
58874;ZURICH INSURANCE COMPANY;     ;;
58815;AXIS RE LIMITED;     ;;
58807;AXA SA;     ;;
58777;GLACIER REINSURANCE AG;     ;;
58742;ODYSSEY AMERICA REINSURANCE CORPORATION;     ;;
58661;GENERALI ESPAÑA, S.A. DE SEGUROS Y REASEGUROS;     ;;
58645;SOLEN VERSICHERUNGEN AG;     ;;
58378;ALLIED WORLD ASSURANCE COMPANY (EUROPE) LIMITED (ANTIGA ALLIED WORLD ASSURANCE COMPANY (EUROPE) PUBLIC LIMITED COMPANY);     ;;
58360;OMNIUM REINSURANCE COMPANY S.A.;     ;;
58271;TOKIO MILLENNIUM RE (UK) LIMITED (NOVA DENOMINAÇÃO DE TOKIO MARINE GLOBAL LTD.);     ;;
58254;AMERICAN HOME ASSURANCE COMPANY;     ;;
58181;ARCH REINSURANCE COMPANY;     ;;
58173;IRONSHORE SPECIALTY INSURANCE COMPANY;     ;;
58076;THE TOA REINSURANCE COMPANY OF AMERICA;     ;;
58050;ALLIANZ  SE;     ;;
57959;SWISS RE CORPORATE SOLUTIONS LTD.;     ;;
57894;CONTINENTAL CASUALTY COMPANY;     ;;
57843;TRAVELERS CASUALTY AND SURETY COMPANY OF AMERICA;     ;;
57754;COFACE RE S.A.;     ;;
57746;AXA CORPORATE SOLUTIONS ASSURANCE;     ;;
57720;HANNOVER RÜCKVERSICHERUNG AG;     ;;
57703;GENERAL INSURANCE CORPORATION OF INDIA;     ;;
57665;TOKIO MARINE KILN INSURANCE LIMITED;     ;;
57495;SWISS RE EUROPE S.A.;     ;;
57461;SCHWEIZERISCHE NATIONAL - VERSICHERUNGS - GESELLSCHAFT AG ( INATIVA );     ;;
57401;AXA VERSIGHERUNG AG ;     ;;
57398;MARKEL INTERNATIONAL INSURANCE COMPANY LIMITED;     ;;
57134;ATRADIUS CRÉDITO Y CAUCIÓN S.A. DE SEGUROS Y REASEGUROS;     ;;
57088;SWISS RE FRANKONA RÜCKVERSICHERUNGS-AKTIENGESELLSCHAFT;     ;;
57053;SIRIUS AMERICA INSURANCE COMPANY (ATUAL DENOMINAÇÃO DA WHITE MOUNTAINS REINSURANCE COMPANY OF AMERICA);     ;;
57029;ENEL REINSURANCE - COMPAGNIA DI RIASSICURAZIONE S.P.A;     ;;
57002;MS AMLIN INSURANCE SE (NOVA DENOMINAÇÃO DE AMLIN INSURANCE SOCIETAS EUROPAEA);     ;;
56961;TALANX AG;     ;;
56928;AXA GLOBAL RE (ANTIGA AXA GLOBAL P&C);     ;;
56901;FEDERAL INSURANCE COMPANY;     ;;
56898;AXIS REINSURANCE COMPANY;     ;;
56847;W.R. BERKLEY INSURANCE (EUROPE) LIMITED;     ;;
56812;AXA FRANCE VIE;     ;;
56766;ASPEN INSURANCE UK LIMITED;     ;;
56723;GENERALI ITALIA S.P.A.;     ;;
56561;AWP P&C S.A.(ANTIGA AGA INTERNATIONAL S.A).;     ;;
56553;GENERAL REINSURANCE AG.;     ;;
56502;EULER HERMES NORTH AMERICA INSURANCE COMPANY;     ;;
56448;REASEGURADORA PATRIA S.A.;     ;;
56286;ALLIED WORLD ASSURANCE COMPANY (REINSURANCE) PLC (ANTIGA ALLIED WORLD ASSURANCE COMPANY (REINSURANCE) LIMITED);     ;;
56235;STARR INTERNATIONAL (EUROPE) LIMITED;     ;;
56120;BERKSHIRE HATHAWAY INTERNATIONAL INSURANCE LIMITED;     ;;
56090;AXA FRANCE IARD;     ;;
55956;AVIVA INSURANCE LIMITED;     ;;
55921;SOMPO JAPAN INSURANCE INC.(ATUAL DENOMINAÇÃO DE SOMPO JAPAN NIPPONKOA INSURANCE INC);     ;;
55891;DELCREDERE/DUCROIRE;     ;;
55875;COMPAÑIA ESPAÑOLA DE SEGUROS DE CRÉDITO A LA EXPORTACIÓN, SA.;     ;;
55760;DELTA LLOYD SCHADEVERZEKERING N.V.;     ;;
55735;PARIS RE S.A.;     ;;
55701;INSURANCE COMPANY OF GAZ INDUSTRY SOGAZ;     ;;
55573;HDI GLOBAL SE (ATUAL DENOMINAÇÃO DE HDI-GERLING INDUSTRIE VERSICHERUNG AG);     ;;
55549;UNIPOLSAI ASSICURAZIONI S.P.A.;     ;;
55514;NORWEGIAN HULL CLUB;     ;;
55433;IF P&C INSURANCE COMPANY LTD.;     ;;
55425;MS AMLIN AG;     ;;
55409;XL SPECIALTY INSURANCE COMPANY;     ;;
55093;MAPFRE GLOBAL RISKS, COMPAÑIA INTERNACIONAL DE SEGUROS Y REASEGUROS S.A;     ;;
55042;SWISS RE CORPORATE SOLUTIONS AMERICA INSURANCE CORPORATION;     ;;
55000;HOUSTON CASUALTY COMPANY;     ;;
54984;SCOR GLOBAL P&C SE;     ;;
54950;ASSICURAZIONI GENERALI S.P.A.;     ;;
54933;THE NEW INDIA ASSURANCE COMPANY LTD.;     ;;
54925;TOKIO MARINE & NICHIDO FIRE INSURANCE CO.,LTD.;     ;;
54810;MUNCHENER RUCKVERSICHERUNGS-GESSELLSCHAFT AKT. IN MUNCHEN;     ;;
54666;ACE PROPERTY AND CASUALTY INSURANCE COMPANY;     ;;
54569;NOVA CASIOPEA RE S.A.;     ;;
54534;SI INSURANCE (EUROPE) S.A.;     ;;
54488;CHUBB EUROPEAN GROUP SE;     ;;
54381;LIBERTY MUTUAL INSURANCE COMPANY;     ;;
54038;DEUTSCHE RUCKVERSICHERUNG AG;     ;;
53724;AWP HEALTH & LIFE S.A ;     ;;
53651;HELVETIA SCHWEIZERISCHE VERSICHERUNGSGESELLSCHAFT AG;     ;;
53635;MMA IARD S.A.;     ;;
53473;RENAISSANCERE EUROPE AG.;     ;;
53414;EXPORT DEVELOPMENT CANADA;     ;;
53384;ECCLESIASTICAL INSURANCE OFFICE PLC;     ;;
53295;PARTNERRE AMERICA INSURANCE COMPANY (ANTIGA PARIS RE AMERICA INSURANCE COMPANY);     ;;
53261;LLOYD´S;     ;;
53147;GOTHAER ALLGEMEINE VERSICHERUNG AG;     ;;
52965;QATAR INSURANCE COMPANY S.A.Q.;     ;;
52957;MITSUI SUMITOMO INSURANCE COMPANY OF AMERICA;     ;;
52922;AXA VERSICHERUNGEN AG;     ;;
52876;ATRADIUS REINSURANCE LIMITED;     ;;
52850;CNA INSURANCE COMPANY LIMITED;     ;;
52809;IF P&C INSURANCE LTD.;     ;;
52795;NAVIGATORS INSURANCE COMPANY;     ;;
52736;INFRASSURE LTD.;     ;;
52680;PLATINUM UNDERWRITERS REINSURANCE INC  (CANCELADO - PORTARIA SUSEP 6.037/2014);     ;;
52671;CAFASE ;     ;;
52540;VALIDUS REINSURANCE (SWITZERLAND), LTD.;     ;;
52469;XL INSURANCE COMPANY SE (ANTIGA XL INSURANCE COMPANY PLC);     ;;
52434;AMLIN EUROPE N.V. (ANTIGA  AMLIN CORPORATE INSURANCE N.V.);     ;;
52329;ECHO REINSURANCE LIMITED;     ;;
52272;AMTRUST SPECIALTY LIMITED;     ;;
52264;RGA REINSURANCE COMPANY;     ;;
52248;HOUSTON SPECIALTY INSURANCE COMPANY;     ;;
52078;STARSTONE SPECIALTY INSURANCE COMPANY (ATUAL DENOMINAÇÃO DE TORUS SPECIALTY INSURANCE COMPANY);     ;;
52060;KOREAN REINSURANCE COMPANY;     ;;
51977;NATIONAL LIABILITY & FIRE INSURANCE COMPANY;     ;;
51934;ENDURANCE WORLDWIDE INSURANCE LIMITED;     ;;
51888;CONVEX INSURANCE UK LIMITED;     ;;
51845;FIDELIS UNDERWRITING LIMITED;     ;;
51772;CAISSE CENTRALE DE REASSURANCE;     ;;
51748;R+V VERSICHERUNG AG;     ;;
51624;MAPFRE RE, COMPAÑIA DE REASEGUROS S.A.;     ;;
51616;EURASIA INSURANCE COMPANY JSC;     ;;
51578;HYUNDAI MARINE & FIRE INSURANCE COMPANY LIMITED;     ;;
51551;ENDURANCE ASSURANCE CORPORATION (ATUAL DENOMINAÇÃO DE ENDURANCE REINSURANCE CORPORATION OF AMERICA);     ;;
51497;EVEREST REINSURANCE COMPANY;     ;;
51438;HCC INTERNATIONAL INSURANCE COMPANY PLC;     ;;
51411;NEW REINSURANCE COMPANY (NOUVELLE COMPAGNIE DE RÉASSURANCES);     ;;
51276;ODYSSEY REINSURANCE COMPANY;     ;;
51063;SEOUL GUARANTEE INSURANCE COMPANY;     ;;
50938;BALOISE INSURANCE LTD;     ;;
50857;AGRINATIONAL INSURANCE COMPANY;     ;;
50822;ALLIANZ GLOBAL CORPORATE & SPECIALTY SE;     ;;
50806;AFRICAN REINSURANCE CORPORATION;     ;;
50768;GUARDIAN LIFE OF THE CARIBBEAN LIMITED;     ;;
50679;JOHN HANCOCK LIFE INSURANCE COMPANY (U.S.A);     ;;
50601;AMERICAN LIFE INSURANCE COMPANY;     ;;
50598;VHV ALLGEMEINE VERSICHERUNG AG;     ;;
50211;LIBERTY MUTUAL INSURANCE EUROPE SE (ANTIGA LIBERTY MUTUAL INSURANCE EUROPE LIMITED);     ;;
50202;SAMSUNG FIRE & MARINE INSURANCE CO., LTD.;     ;;
50121;TRANSATLANTIC REINSURANCE COMPANY;     ;;
50091;ARCH INSURANCE COMPANY ;     ;;
50075;SIRIUSPOINT INTERNATIONAL INSURANCE CORPORATION;     ;;
49760;AMERICAN HOME ASSURANCE COMPANY;     ;;
49131;ARCH REINSURANCE LTD.;     ;;
49000;GENERAL INSURANCE CORPORATION OF INDIA;     ;;
48879;GENERAL REINSURANCE AG;     ;;
48747;SWISS REINSURANCE AMERICA CORPORATION;     ;;
48275;ZURICH INSURANCE COMPANY;     ;;
48259;TRANSATLANTIC REINSURANCE COMPANY;     ;;
48186;MÜNCHENER RÜCKVERSICHERUNGS-GESELLSCHAFT AKTIENGESELLSCHAFT IN MÜNCHEN;     ;;
48178;RGA GLOBAL REINSURANCE COMPANY, LTD.;     ;;
47848;BERKLEY INSURANCE COMPANY;     ;;
47741;TOKIO MARINE & NICHIDO FIRE INSURANCE CO., LTD.;     ;;
47724;MITSUI SUMITOMO INSURANCE COMPANY, LIMITED;     ;;
47708;XL CATLIN INSURANCE COMPANY UK LIMITED (ANTIGA CATLIN INSURANCE COMPANY (UK) LTD);     ;;
47660;WESTPORT INSURANCE CORPORATION;     ;;
47406;FINANCIAL INSURANCE COMPANY LIMITED;     ;;
47082;HDI GLOBAL NETWORK AG;     ;;
46761;FEDERAL INSURANCE COMPANY;     ;;
46507;AXIS RE SE;     ;;
45951;ATRADIUS REINSURANCE DESIGNATED ACTIVITY COMPANY;     ;;
45926;ARDEN REINSURANCE COMPANY LTD. ( ANTIGA ARIEL REINSURANCE COMPANY LTD.);     ;;
45896;GARD MARINE & ENERGY LIMITED ;     ;;
45420;CATLIN RE SWITZERLAND LTD;     ;;
45004;ROYAL & SUN ALLIANCE INSURANCE PLC;     ;;
44938;FINANCIAL ASSURANCE COMPANY LIMITED;     ;;
44920;EVEREST REINSURANCE COMPANY;     ;;
44814;PARTNER REINSURANCE EUROPE SE (ANTIGA PARTNER REINSURANCE EUROPE PUBLIC LIMITED COMPANY);     ;;
44717;AFRICAN REINSURANCE CORPORATION;     ;;
44661;SCOR GLOBAL LIFE AMERICAS REINSURANCE COMPANY;     ;;
43419;STARR INSURANCE & REINSURANCE LIMITED;     ;;
43290;XL RE LATIN AMERICA LTD. (CANCELADA);     ;;
42951;TRANSAMERICA INTERNATIONAL RE (BERMUDA) LTD.;     ;;
42871;LIBERTY MUTUAL INSURANCE COMPANY;     ;;
42790;SWISS REINSURANCE COMPANY;     ;;
42684;ARGO RE LTD.;     ;;
42463;LLOYD´S;     ;;
42307;XL INSURANCE COMPANY SE;     ;;
42056;ATRADIUS CRÉDITO Y CAUCIÓN S.A. DE SEGUROS Y REASEGUROS;     ;;
41629;SCOR REINSURANCE COMPANY;     ;;
41491;HANNOVER RÜCK SE;     ;;
41432;ODYSSEY REINSURANCE COMPANY;     ;;
41416;FACTORY MUTUAL INSURANCE COMPANY;     ;;
41262;SCOR SE;     ;;
40851;CHUBB TEMPEST REINSURANCE LTD.;     ;;
40215;MAPFRE RE COMPAÑÍA DE REASEGUROS S.A.;     ;;
40207;ALLIANZ GLOBAL CORPORATE & SPECIALTY SE;     ;;
40126;XL RE EUROPE SE;     ;;
40096;TORUS SPECIALTY INSURANCE COMPANY;     ;;
39764;AUSTRAL RESSEGUROS ESPECIAIS S.A.;     ;;
38873;JUNTO RESSEGUROS S.A.;     ;;
38741;AIG RESSEGUROS BRASIL S.A.;     ;;
38270;SWISS RE BRASIL RESSEGUROS S/A;     ;;
38253;CHUBB RESSEGURADORA BRASIL S.A.;     ;;
37893;FM RESSEGUROS S.A. ;     ;;
37753;SOMPO RESSEGURADORA S.A.;     ;;
37729;MUNICH RE DO BRASIL RESSEGURADORA S.A.;     ;;
37052;BTG PACTUAL RESSEGURADORA S.A.;     ;;
36099;AXA XL RESSEGUROS S.A.;     ;;
34819;AUSTRAL RESSEGURADORA S.A.;     ;;
34665;XL RESSEGUROS BRASIL S.A.;     ;;
33294;MAPFRE RE DO BRASIL COMPANHIA DE RESSEGUROS                                                                                 ;     ;;
32875;ZURICH RESSEGURADORA BRASIL S.A.;     ;;
31623;IRB BRASIL RESSEGUROS S/A;     ;;
31551;SCOR BRASIL RESSEGUROS S.A.;     ;;
30201;TERRA BRASIS RESSEGUROS S.A.;     ;;
30074;ALLIANZ GLOBAL CORPORATE & SPECIALTY RESSEGUROS BRASIL S.A.;     ;;
29521;V. R. CAPITALIZAÇÃO S/A;     ;;
29319;SANTANDER CAPITALIZAÇÃO S.A.;     ;;
28932;RIO’S CAPITALIZAÇÃO S.A.;     ;;
28878;PORTO SEGURO CAPITALIZAÇÃO S.A.;     ;;
28258;MAPFRE CAPITALIZAÇÃO S.A.;     ;;
28134;HSBC FINANCIAL CAPITALIZAÇÃO (BRASIL) S.A.;     ;;
27995;HSBC CAPITALIZAÇÃO (BRASIL) S.A.;     ;;
27138;MOTRIN CAPITALIZAÇÃO S.A.;     ;;
26158;KIRTON CAPITALIZAÇÃO S.A.;     ;;
26026;LIDERANÇA CAPITALIZAÇÃO S/A;     ;;
25941;CAPITALIZA EMPRESA DE CAPITALIZAÇÃO S.A.;     ;;
25712;REAL CAPITALIZAÇÃO S/A;     ;;
25585;CNP CAPITALIZAÇÃO S/A;     ;;
25429;RIO GRANDE CAPITALIZAÇÃO  S.A.;     ;;
25003;COMPANHIA URANO DE CAPITALIZAÇÃO;     ;;
24872;XS4 CAPITALIZAÇÃO S.A.;     ;;
24813;APLICAP CAPITALIZAÇÃO S.A;     ;;
24015;EXCEL CAPITALIZAÇÃO S/A;     ;;
23566;BRADESCO CAPITALIZAÇÃO S.A.;     ;;
23540;VIA CAPITALIZAÇÃO S.A.;     ;;
23345;ATLÂNTICA CAPITALIZAÇÃO S.A.;     ;;
22926;BB CAPITALIZAÇÃO S.A.;     ;;
22896;ITAÚ CAPITALIZAÇÃO S.A.;     ;;
22764;CREFICAP CAPITALIZAÇÃO S.A.;     ;;
22683;ZURICH BRASIL CAPITALIZAÇÃO S.A.;     ;;
22268;AMÉRICA CAPITALIZAÇÃO S.A.;     ;;
22110;ALFA CAPITALIZAÇÃO S.A.;     ;;
21946;SUL AMÉRICA CAPITALIZAÇÃO S.A.(INATIVA);     ;;
21881;INTERUNION CAPITALIZAÇÃO S.A.;     ;;
21661;CIA. ITAÚ DE CAPITALIZAÇÃO;     ;;
21628;VANGUARDACAP CAPITALIZAÇÃO S.A.;     ;;
21491;CAPEMISA CAPITALIZAÇÃO S.A.;     ;;
21482;UNIBANCO CIA DE CAPITALIZAÇÃO;     ;;
21334;ICATU CAPITALIZAÇÃO S.A.;     ;;
21318;KOVR CAPITALIZAÇÃO S.A.;     ;;
20826;MONGERAL AEGON CAPITALIZAÇÃO S.A;     ;;
20621;BANDEIRANTES S/A CAPITALIZAÇÃO;     ;;
20451;MEGACAP CAPITALIZAÇÃO S.A. (ATUAL DENOMINAÇÃO DE GLOBAL CAPITALIZAÇÃO S.A.);     ;;
20281;HORIZONTE CAPITALIZAÇÃO S.A.;     ;;
20273;VALOR CAPITALIZAÇÃO S/A;     ;;
20141;BRASILCAP CAPITALIZAÇÃO S.A.;     ;;
19291;MAPFRE NOSSA CAIXA VIDA PREVIDÊNCIA S/A;     ;;
18813;MONTEPIO BENEFICENTE MONTESE;     ;;
18091;BOSTON PREVIDÊNCIA PRIVADA;     ;;
17728;MONTEPIO NACIONAL DOS TRABALHADORES NA INDÚSTRIA DE ENERGIA ELETRICA - MONTIENE;     ;;
17400;EVIDENCE PREVIDÊNCIA S.A.;     ;;
16764;MONTEPIO MFM ;     ;;
15806;THE FUJI FIRE & MARINE INSURANCE CO.;     ;;
15580;BMC PREVIDÊNCIA PRIVADA S.A.;     ;;
14818;UNIMED PREVIDÊNCIA PRIVADA S.A.;     ;;
14257;BP PREVIDÊNCIA PRIVADA S.A.;     ;;
12467;MATONE PREVIDÊNCIA PRIVADA S.A.;     ;;
11312;PACTUAL PREVID-NCIA PRIVADA S/A         ;     ;;
11304;LUTERPREV- ENTIDADE LUTERANA DE PREVIDÊNCIA;     ;;
11134;ASPECIR PREVIDÊNCIA;     ;;
11126;HOJE PREVIDÊNCIA PRIVADA;     ;;
11096;UPOFA - UNIÃO PREVIDENCIAL;     ;;
11088;FUTURO - PREVIDÊNCIA PRIVADA ;     ;;
11070;COMPREV PREVIDÊNCIA S.A. (ATUAL DENOMINAÇÃO DE UNIÃO PREVIDENCIÁRIA COMETA DO BRASIL);     ;;
11045;BRASILPREV PREVIDÊNCIA PRIVADA S/A.(dados até Maio/2002);     ;;
11037;SUL AMERICA PREVIDENCIA PRIVADA S/A     ;     ;;
11029;UNIÃO DE PREVIDÊNCIA S.A.;     ;;
10987;SOCIEDADE CAXIENSE DE MÚTUO SOCORRO - PREVIDÊNCIA PRIVADA;     ;;
10979;AUXILIADORA PREVIDÊNCIA;     ;;
10961;PREVICORP PREVIDÊNCIA PRIVADA;     ;;
10901;SABEMI PREVIDÊNCIA PRIVADA;     ;;
10898;RECÍPROCA ASSISTÊNCIA;     ;;
